dataset	threshold_group	k	cov_max_cnn	cov_max_gb	cov_mean_cnn	cov_mean_gb	cov_median_cnn	cov_median_gb	edges_cnn	edges_gb	longest_cnn	longest_gb	n50_cnn	n50_gb	n90_cnn	n90_gb	n_contigs_cnn	n_contigs_gb	nodes_cnn	nodes_gb	total_len_cnn	total_len_gb	cov_max_unfiltered	cov_mean_unfiltered	cov_median_unfiltered	edges_unfiltered	longest_unfiltered	n50_unfiltered	n90_unfiltered	n_contigs_unfiltered	nodes_unfiltered	total_len_unfiltered	k_unfiltered	delta_nodes_cnn	delta_edges_cnn	delta_n_contigs_cnn	delta_n50_cnn	delta_total_len_cnn	delta_cov_mean_cnn	delta_nodes_gb	delta_edges_gb	delta_n_contigs_gb	delta_n50_gb	delta_total_len_gb	delta_cov_mean_gb
10K_lemuru10	0.3	115	31.852482	37.754741	31.852482	37.754741	31.852482	37.754741	0.0	0.0	16635.0	16620.0	16635.0	16620.0	16635.0	16620.0	1.0	1.0	1.0	1.0	16635.0	16620.0	39.338629	39.338629	39.338629	0.0	16670.0	16670.0	16670.0	1.0	1.0	16670.0		0.0	0.0	0.0	-35.0	-35.0	-7.486146999999999	0.0	0.0	0.0	-50.0	-50.0	-1.5838879999999946
10K_lemuru10	0.3	127	20.890417	24.744376	20.890417	24.744376	20.890417	24.744376	0.0	0.0	16635.0	16620.0	16635.0	16620.0	16635.0	16620.0	1.0	1.0	1.0	1.0	16635.0	16620.0	25.675452	25.675452	25.675452	0.0	16670.0	16670.0	16670.0	1.0	1.0	16670.0		0.0	0.0	0.0	-35.0	-35.0	-4.785035000000001	0.0	0.0	0.0	-50.0	-50.0	-0.9310760000000009
10K_lemuru10	0.5	115	33.017797	39.114585	33.017797	39.114585	33.017797	39.114585	0.0	2.0	16635.0	16618.0	16635.0	16618.0	16635.0	16618.0	1.0	1.0	1.0	2.0	16635.0	16618.0	39.338629	39.338629	39.338629	0.0	16670.0	16670.0	16670.0	1.0	1.0	16670.0		0.0	0.0	0.0	-35.0	-35.0	-6.320831999999996	1.0	2.0	0.0	-52.0	-52.0	-0.22404399999999924
10K_lemuru10	0.5	127	21.654773	25.628199	21.654773	25.628199	21.654773	25.628199	0.0	0.0	16635.0	16617.0	16635.0	16617.0	16635.0	16617.0	1.0	1.0	1.0	1.0	16635.0	16617.0	25.675452	25.675452	25.675452	0.0	16670.0	16670.0	16670.0	1.0	1.0	16670.0		0.0	0.0	0.0	-35.0	-35.0	-4.020679000000001	0.0	0.0	0.0	-53.0	-53.0	-0.04725300000000132
10K_lemuru10	0.7	115	33.898729	39.204508	33.898729	39.204508	33.898729	39.204508	0.0	2.0	16635.0	16618.0	16635.0	16618.0	16635.0	16618.0	1.0	1.0	1.0	2.0	16635.0	16618.0	39.338629	39.338629	39.338629	0.0	16670.0	16670.0	16670.0	1.0	1.0	16670.0		0.0	0.0	0.0	-35.0	-35.0	-5.439899999999994	1.0	2.0	0.0	-52.0	-52.0	-0.13412100000000038
10K_lemuru10	0.7	127	22.222256	25.677441	22.222256	25.677441	22.222256	25.677441	0.0	0.0	16635.0	16617.0	16635.0	16617.0	16635.0	16617.0	1.0	1.0	1.0	1.0	16635.0	16617.0	25.675452	25.675452	25.675452	0.0	16670.0	16670.0	16670.0	1.0	1.0	16670.0		0.0	0.0	0.0	-35.0	-35.0	-3.4531959999999984	0.0	0.0	0.0	-53.0	-53.0	0.001989000000001795
10K_lemuru15	0.3	115	30.363691	36.26544	30.363691	36.26544	30.363691	36.26544	0.0	0.0	16695.0	16695.0	16695.0	16695.0	16695.0	16695.0	1.0	1.0	1.0	1.0	16695.0	16695.0	38.110434	38.110434	38.110434	0.0	16695.0	16695.0	16695.0	1.0	1.0	16695.0		0.0	0.0	0.0	0.0	0.0	-7.746742999999999	0.0	0.0	0.0	0.0	0.0	-1.8449939999999998
10K_lemuru15	0.3	127	19.905118	23.72966	19.905118	23.72966	19.905118	23.72966	0.0	0.0	16695.0	16695.0	16695.0	16695.0	16695.0	16695.0	1.0	1.0	1.0	1.0	16695.0	16695.0	24.782352	24.782352	24.782352	0.0	16695.0	16695.0	16695.0	1.0	1.0	16695.0		0.0	0.0	0.0	0.0	0.0	-4.877233999999998	0.0	0.0	0.0	0.0	0.0	-1.0526920000000004
10K_lemuru15	0.5	115	31.287214	37.803981	31.287214	37.803981	31.287214	37.803981	0.0	0.0	16695.0	16695.0	16695.0	16695.0	16695.0	16695.0	1.0	1.0	1.0	1.0	16695.0	16695.0	38.110434	38.110434	38.110434	0.0	16695.0	16695.0	16695.0	1.0	1.0	16695.0		0.0	0.0	0.0	0.0	0.0	-6.823219999999999	0.0	0.0	0.0	0.0	0.0	-0.30645299999999764
10K_lemuru15	0.5	127	20.50332	24.718252	20.50332	24.718252	20.50332	24.718252	0.0	0.0	16695.0	16695.0	16695.0	16695.0	16695.0	16695.0	1.0	1.0	1.0	1.0	16695.0	16695.0	24.782352	24.782352	24.782352	0.0	16695.0	16695.0	16695.0	1.0	1.0	16695.0		0.0	0.0	0.0	0.0	0.0	-4.279032000000001	0.0	0.0	0.0	0.0	0.0	-0.06409999999999982
10K_lemuru15	0.7	115	32.189023	37.89807	32.189023	37.89807	32.189023	37.89807	0.0	0.0	16695.0	16695.0	16695.0	16695.0	16695.0	16695.0	1.0	1.0	1.0	1.0	16695.0	16695.0	38.110434	38.110434	38.110434	0.0	16695.0	16695.0	16695.0	1.0	1.0	16695.0		0.0	0.0	0.0	0.0	0.0	-5.921410999999999	0.0	0.0	0.0	0.0	0.0	-0.21236400000000089
10K_lemuru15	0.7	127	21.081965	24.770582	21.081965	24.770582	21.081965	24.770582	0.0	0.0	16695.0	16695.0	16695.0	16695.0	16695.0	16695.0	1.0	1.0	1.0	1.0	16695.0	16695.0	24.782352	24.782352	24.782352	0.0	16695.0	16695.0	16695.0	1.0	1.0	16695.0		0.0	0.0	0.0	0.0	0.0	-3.700386999999999	0.0	0.0	0.0	0.0	0.0	-0.011769999999998504
10K_lemuru5	0.3	115	33.566121	39.149879	33.566121	39.149879	33.566121	39.149879	0.0	0.0	16615.0	16615.0	16615.0	16615.0	16615.0	16615.0	1.0	1.0	1.0	1.0	16615.0	16615.0	40.477913	40.477913	40.477913	2.0	16754.0	16754.0	16754.0	1.0	2.0	16754.0		-1.0	-2.0	0.0	-139.0	-139.0	-6.911791999999998	-1.0	-2.0	0.0	-139.0	-139.0	-1.3280340000000024
10K_lemuru5	0.3	127	22.024321	25.677098	22.024321	25.677098	22.024321	25.677098	0.0	0.0	16615.0	16615.0	16615.0	16615.0	16615.0	16615.0	1.0	1.0	1.0	1.0	16615.0	16615.0	26.473526	26.473526	26.473526	2.0	16766.0	16766.0	16766.0	1.0	2.0	16766.0		-1.0	-2.0	0.0	-151.0	-151.0	-4.449204999999999	-1.0	-2.0	0.0	-151.0	-151.0	-0.7964279999999988
10K_lemuru5	0.5	115	34.475173	40.604848	34.475173	40.604848	34.475173	40.604848	2.0	0.0	16690.0	16615.0	16690.0	16615.0	16690.0	16615.0	1.0	1.0	2.0	1.0	16690.0	16615.0	40.477913	40.477913	40.477913	2.0	16754.0	16754.0	16754.0	1.0	2.0	16754.0		0.0	0.0	0.0	-64.0	-64.0	-6.002740000000003	-1.0	-2.0	0.0	-139.0	-139.0	0.12693499999999602
10K_lemuru5	0.5	127	22.604103	26.626941	22.604103	26.626941	22.604103	26.626941	2.0	0.0	16702.0	16615.0	16702.0	16615.0	16702.0	16615.0	1.0	1.0	2.0	1.0	16702.0	16615.0	26.473526	26.473526	26.473526	2.0	16766.0	16766.0	16766.0	1.0	2.0	16766.0		0.0	0.0	0.0	-64.0	-64.0	-3.869423000000001	-1.0	-2.0	0.0	-151.0	-151.0	0.15341499999999897
10K_lemuru5	0.7	115	35.543891	40.677091	35.543891	40.677091	35.543891	40.677091	2.0	0.0	16690.0	16615.0	16690.0	16615.0	16690.0	16615.0	1.0	1.0	2.0	1.0	16690.0	16615.0	40.477913	40.477913	40.477913	2.0	16754.0	16754.0	16754.0	1.0	2.0	16754.0		0.0	0.0	0.0	-64.0	-64.0	-4.934021999999999	-1.0	-2.0	0.0	-139.0	-139.0	0.1991779999999963
10K_lemuru5	0.7	127	23.303107	26.670973	23.303107	26.670973	23.303107	26.670973	2.0	0.0	16702.0	16615.0	16702.0	16615.0	16702.0	16615.0	1.0	1.0	2.0	1.0	16702.0	16615.0	26.473526	26.473526	26.473526	2.0	16766.0	16766.0	16766.0	1.0	2.0	16766.0		0.0	0.0	0.0	-64.0	-64.0	-3.170418999999999	-1.0	-2.0	0.0	-151.0	-151.0	0.19744700000000037
10K_lemuru50	0.3	115	18.651822	26.390644	18.651822	26.390644	18.651822	26.390644	0.0	0.0	16687.0	16703.0	16687.0	16703.0	16687.0	16703.0	1.0	1.0	1.0	1.0	16687.0	16703.0	30.417238	30.417238	30.417238	2.0	16439.0	16439.0	16439.0	1.0	2.0	16439.0		-1.0	-2.0	0.0	248.0	248.0	-11.765416000000002	-1.0	-2.0	0.0	264.0	264.0	-4.026593999999999
10K_lemuru50	0.3	127	12.1468	17.101834	12.1468	17.101834	12.1468	17.101834	0.0	0.0	16687.0	16703.0	16687.0	16703.0	16687.0	16703.0	1.0	1.0	1.0	1.0	16687.0	16703.0	19.08869	19.08869	19.08869	0.0	16758.0	16758.0	16758.0	1.0	1.0	16758.0		0.0	0.0	0.0	-71.0	-71.0	-6.941889999999999	0.0	0.0	0.0	-55.0	-55.0	-1.9868559999999995
10K_lemuru50	0.5	115	19.292843	28.517476	19.292843	28.517476	19.292843	28.517476	0.0	0.0	16687.0	16738.0	16687.0	16738.0	16687.0	16738.0	1.0	1.0	1.0	1.0	16687.0	16738.0	30.417238	30.417238	30.417238	2.0	16439.0	16439.0	16439.0	1.0	2.0	16439.0		-1.0	-2.0	0.0	248.0	248.0	-11.124395	-1.0	-2.0	0.0	299.0	299.0	-1.8997620000000026
10K_lemuru50	0.5	127	12.545652	18.439889	12.545652	18.439889	12.545652	18.439889	0.0	0.0	16687.0	16738.0	16687.0	16738.0	16687.0	16738.0	1.0	1.0	1.0	1.0	16687.0	16738.0	19.08869	19.08869	19.08869	0.0	16758.0	16758.0	16758.0	1.0	1.0	16758.0		0.0	0.0	0.0	-71.0	-71.0	-6.543037999999999	0.0	0.0	0.0	-20.0	-20.0	-0.6488009999999989
10K_lemuru50	0.7	115	20.089307	28.928894	20.089307	28.928894	20.089307	28.928894	0.0	0.0	16687.0	16738.0	16687.0	16738.0	16687.0	16738.0	1.0	1.0	1.0	1.0	16687.0	16738.0	30.417238	30.417238	30.417238	2.0	16439.0	16439.0	16439.0	1.0	2.0	16439.0		-1.0	-2.0	0.0	248.0	248.0	-10.327931	-1.0	-2.0	0.0	299.0	299.0	-1.4883440000000014
10K_lemuru50	0.7	127	13.039191	18.670459	13.039191	18.670459	13.039191	18.670459	0.0	0.0	16687.0	16738.0	16687.0	16738.0	16687.0	16738.0	1.0	1.0	1.0	1.0	16687.0	16738.0	19.08869	19.08869	19.08869	0.0	16758.0	16758.0	16758.0	1.0	1.0	16758.0		0.0	0.0	0.0	-71.0	-71.0	-6.049498999999999	0.0	0.0	0.0	-20.0	-20.0	-0.4182309999999987
3200_lemuru10	0.3	115	5.969391	11.189501	5.969391	11.189501	5.969391	11.189501	0.0	0.0	16646.0	16669.0	16646.0	16669.0	16646.0	16669.0	1.0	1.0	1.0	1.0	16646.0	16669.0	12.606137	12.606137	12.606137	0.0	16669.0	16669.0	16669.0	1.0	1.0	16669.0		0.0	0.0	0.0	-23.0	-23.0	-6.6367460000000005	0.0	0.0	0.0	0.0	0.0	-1.4166360000000005
3200_lemuru10	0.3	127	3.668382	7.251602	3.668382	7.251602	3.668382	7.251602	0.0	0.0	16646.0	16669.0	16646.0	16669.0	16646.0	16669.0	1.0	1.0	1.0	1.0	16646.0	16669.0	8.219381	8.219381	8.219381	0.0	16669.0	16669.0	16669.0	1.0	1.0	16669.0		0.0	0.0	0.0	-23.0	-23.0	-4.550999000000001	0.0	0.0	0.0	0.0	0.0	-0.9677790000000002
3200_lemuru10	0.5	115	6.742672	12.074725	6.742672	12.074725	6.742672	12.074725	0.0	0.0	16662.0	16669.0	16662.0	16669.0	16662.0	16669.0	1.0	1.0	1.0	1.0	16662.0	16669.0	12.606137	12.606137	12.606137	0.0	16669.0	16669.0	16669.0	1.0	1.0	16669.0		0.0	0.0	0.0	-7.0	-7.0	-5.863465000000001	0.0	0.0	0.0	0.0	0.0	-0.5314119999999996
3200_lemuru10	0.5	127	4.184215	7.857816	4.184215	7.857816	4.184215	7.857816	0.0	0.0	16662.0	16669.0	16662.0	16669.0	16662.0	16669.0	1.0	1.0	1.0	1.0	16662.0	16669.0	8.219381	8.219381	8.219381	0.0	16669.0	16669.0	16669.0	1.0	1.0	16669.0		0.0	0.0	0.0	-7.0	-7.0	-4.035166	0.0	0.0	0.0	0.0	0.0	-0.3615650000000006
3200_lemuru10	0.7	115	8.151024	12.23813	8.151024	12.23813	8.151024	12.23813	0.0	0.0	16662.0	16669.0	16662.0	16669.0	16662.0	16669.0	1.0	1.0	1.0	1.0	16662.0	16669.0	12.606137	12.606137	12.606137	0.0	16669.0	16669.0	16669.0	1.0	1.0	16669.0		0.0	0.0	0.0	-7.0	-7.0	-4.455113000000001	0.0	0.0	0.0	0.0	0.0	-0.3680070000000004
3200_lemuru10	0.7	127	5.155428	7.977572	5.155428	7.977572	5.155428	7.977572	0.0	0.0	16662.0	16669.0	16662.0	16669.0	16662.0	16669.0	1.0	1.0	1.0	1.0	16662.0	16669.0	8.219381	8.219381	8.219381	0.0	16669.0	16669.0	16669.0	1.0	1.0	16669.0		0.0	0.0	0.0	-7.0	-7.0	-3.0639530000000006	0.0	0.0	0.0	0.0	0.0	-0.24180899999999994
3200_lemuru15	0.3	115	5.772573	11.394437	5.772573	11.394437	5.772573	11.394437	0.0	0.0	16617.0	16617.0	16617.0	16617.0	16617.0	16617.0	1.0	1.0	1.0	1.0	16617.0	16617.0	12.259241	12.259241	12.259241	0.0	16617.0	16617.0	16617.0	1.0	1.0	16617.0		0.0	0.0	0.0	0.0	0.0	-6.486667999999999	0.0	0.0	0.0	0.0	0.0	-0.8648039999999995
3200_lemuru15	0.3	127	3.596725	7.438933	3.596725	7.438933	3.596725	7.438933	0.0	0.0	16617.0	16617.0	16617.0	16617.0	16617.0	16617.0	1.0	1.0	1.0	1.0	16617.0	16617.0	7.986416	7.986416	7.986416	0.0	16617.0	16617.0	16617.0	1.0	1.0	16617.0		0.0	0.0	0.0	0.0	0.0	-4.389691	0.0	0.0	0.0	0.0	0.0	-0.5474830000000006
3200_lemuru15	0.5	115	6.667677	11.943764	6.667677	11.943764	6.667677	11.943764	0.0	0.0	16617.0	16617.0	16617.0	16617.0	16617.0	16617.0	1.0	1.0	1.0	1.0	16617.0	16617.0	12.259241	12.259241	12.259241	0.0	16617.0	16617.0	16617.0	1.0	1.0	16617.0		0.0	0.0	0.0	0.0	0.0	-5.591563999999999	0.0	0.0	0.0	0.0	0.0	-0.31547699999999956
3200_lemuru15	0.5	127	4.191389	7.798969	4.191389	7.798969	4.191389	7.798969	0.0	0.0	16617.0	16617.0	16617.0	16617.0	16617.0	16617.0	1.0	1.0	1.0	1.0	16617.0	16617.0	7.986416	7.986416	7.986416	0.0	16617.0	16617.0	16617.0	1.0	1.0	16617.0		0.0	0.0	0.0	0.0	0.0	-3.795027	0.0	0.0	0.0	0.0	0.0	-0.18744700000000059
3200_lemuru15	0.7	115	7.465216	11.979215	7.465216	11.979215	7.465216	11.979215	0.0	0.0	16617.0	16617.0	16617.0	16617.0	16617.0	16617.0	1.0	1.0	1.0	1.0	16617.0	16617.0	12.259241	12.259241	12.259241	0.0	16617.0	16617.0	16617.0	1.0	1.0	16617.0		0.0	0.0	0.0	0.0	0.0	-4.7940249999999995	0.0	0.0	0.0	0.0	0.0	-0.28002599999999944
3200_lemuru15	0.7	127	4.726258	7.820133	4.726258	7.820133	4.726258	7.820133	0.0	0.0	16617.0	16617.0	16617.0	16617.0	16617.0	16617.0	1.0	1.0	1.0	1.0	16617.0	16617.0	7.986416	7.986416	7.986416	0.0	16617.0	16617.0	16617.0	1.0	1.0	16617.0		0.0	0.0	0.0	0.0	0.0	-3.2601580000000006	0.0	0.0	0.0	0.0	0.0	-0.16628299999999996
3200_lemuru5	0.3	-1	3.428223	7.177749	3.428223	7.177749	3.428223	7.177749	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	8.087996	8.087996	8.087996	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-4.659773	0.0	0.0	0.0	-11.0	-11.0	-0.910247
3200_lemuru5	0.3	115	5.6153	11.092603	5.6153	11.092603	5.6153	11.092603	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	12.420982	12.420982	12.420982	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-6.805682	0.0	0.0	0.0	-11.0	-11.0	-1.328379
3200_lemuru5	0.3	127	3.428223	7.177749	3.428223	7.177749	3.428223	7.177749	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	8.087996	8.087996	8.087996	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-4.659773	0.0	0.0	0.0	-11.0	-11.0	-0.910247
3200_lemuru5	0.5	115	6.607206	11.942351	6.607206	11.942351	6.607206	11.942351	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	12.420982	12.420982	12.420982	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-5.813776000000001	0.0	0.0	0.0	-11.0	-11.0	-0.47863100000000003
3200_lemuru5	0.5	127	4.101468	7.753871	4.101468	7.753871	4.101468	7.753871	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	8.087996	8.087996	8.087996	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-3.9865280000000007	0.0	0.0	0.0	-11.0	-11.0	-0.3341250000000002
3200_lemuru5	0.7	115	7.625525	12.065052	7.625525	12.065052	7.625525	12.065052	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	12.420982	12.420982	12.420982	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-4.795457000000001	0.0	0.0	0.0	-11.0	-11.0	-0.35593000000000075
3200_lemuru5	0.7	127	4.783056	7.84223	4.783056	7.84223	4.783056	7.84223	0.0	0.0	16546.0	16594.0	16546.0	16594.0	16546.0	16594.0	1.0	1.0	1.0	1.0	16546.0	16594.0	8.087996	8.087996	8.087996	0.0	16605.0	16605.0	16605.0	1.0	1.0	16605.0		0.0	0.0	0.0	-59.0	-59.0	-3.30494	0.0	0.0	0.0	-11.0	-11.0	-0.2457660000000006
3200_lemuru50	0.3	115	4.145146	8.577307	4.145146	8.577307	4.145146	8.577307	0.0	0.0	16719.0	16666.0	16719.0	16666.0	16719.0	16666.0	1.0	1.0	1.0	1.0	16719.0	16666.0	9.855459	9.855459	9.855459	0.0	16657.0	16657.0	16657.0	1.0	1.0	16657.0		0.0	0.0	0.0	62.0	62.0	-5.710312999999999	0.0	0.0	0.0	9.0	9.0	-1.2781520000000004
3200_lemuru50	0.3	127	2.59366	5.559103	2.59366	5.559103	2.59366	5.559103	0.0	0.0	16719.0	16666.0	16719.0	16666.0	16719.0	16666.0	1.0	1.0	1.0	1.0	16719.0	16666.0	6.258178	6.258178	6.258178	0.0	16635.0	16635.0	16635.0	1.0	1.0	16635.0		0.0	0.0	0.0	84.0	84.0	-3.664518	0.0	0.0	0.0	31.0	31.0	-0.6990749999999997
3200_lemuru50	0.5	115	5.122798	9.389705	5.122798	9.389705	5.122798	9.389705	0.0	0.0	16744.0	16666.0	16744.0	16666.0	16744.0	16666.0	1.0	1.0	1.0	1.0	16744.0	16666.0	9.855459	9.855459	9.855459	0.0	16657.0	16657.0	16657.0	1.0	1.0	16657.0		0.0	0.0	0.0	87.0	87.0	-4.732660999999999	0.0	0.0	0.0	9.0	9.0	-0.46575400000000045
3200_lemuru50	0.5	127	3.262081	6.076486	3.262081	6.076486	3.262081	6.076486	0.0	0.0	16744.0	16666.0	16744.0	16666.0	16744.0	16666.0	1.0	1.0	1.0	1.0	16744.0	16666.0	6.258178	6.258178	6.258178	0.0	16635.0	16635.0	16635.0	1.0	1.0	16635.0		0.0	0.0	0.0	109.0	109.0	-2.9960970000000002	0.0	0.0	0.0	31.0	31.0	-0.18169199999999996
3200_lemuru50	0.7	115	5.88378	9.475923	5.88378	9.475923	5.88378	9.475923	0.0	0.0	16644.0	16666.0	16644.0	16666.0	16644.0	16666.0	1.0	1.0	1.0	1.0	16644.0	16666.0	9.855459	9.855459	9.855459	0.0	16657.0	16657.0	16657.0	1.0	1.0	16657.0		0.0	0.0	0.0	-13.0	-13.0	-3.971679	0.0	0.0	0.0	9.0	9.0	-0.3795359999999999
3200_lemuru50	0.7	127	3.770116	6.123043	3.770116	6.123043	3.770116	6.123043	0.0	0.0	16644.0	16666.0	16644.0	16666.0	16644.0	16666.0	1.0	1.0	1.0	1.0	16644.0	16666.0	6.258178	6.258178	6.258178	0.0	16635.0	16635.0	16635.0	1.0	1.0	16635.0		0.0	0.0	0.0	9.0	9.0	-2.488062	0.0	0.0	0.0	31.0	31.0	-0.135135
