dataset	threshold_group	k	nodes	edges	n_contigs	n50	n90	longest	total_len	cov_mean	cov_median	cov_max	method	nodes_base	edges_base	n50_base	total_len_base	nodes_base_ds	edges_base_ds	n50_base_ds	total_len_base_ds	nodes_base_final	edges_base_final	n50_base_final	total_len_base_final	len_ratio	n50_ratio	frag_penalty	len_penalty	n50_reward	score
10K_lemuru10	0.3	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	31.852482	31.852482	31.852482	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.3	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	31.852482	31.852482	31.852482	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.3	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	31.852482	31.852482	31.852482	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.3	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	20.890417	20.890417	20.890417	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.3	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	20.890417	20.890417	20.890417	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.3	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	20.890417	20.890417	20.890417	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.5	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	33.017797	33.017797	33.017797	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.5	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	33.017797	33.017797	33.017797	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.5	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	33.017797	33.017797	33.017797	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.5	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	21.654773	21.654773	21.654773	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.5	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	21.654773	21.654773	21.654773	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.5	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	21.654773	21.654773	21.654773	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.7	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	33.898729	33.898729	33.898729	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.7	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	33.898729	33.898729	33.898729	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.7	115	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	33.898729	33.898729	33.898729	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.7	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	22.222256	22.222256	22.222256	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.7	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	22.222256	22.222256	22.222256	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru10	0.7	127	1.0	0.0	1.0	16635.0	16635.0	16635.0	16635.0	22.222256	22.222256	22.222256	cnn	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	1.0	0.0	16670.0	16670.0	0.9979004199159569	0.9979004199159569	0.0	0.0020995800840430956	0.9979004199159569	0.9968506298739354
10K_lemuru15	0.3	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	30.363691	30.363691	30.363691	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.3	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	30.363691	30.363691	30.363691	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.3	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	30.363691	30.363691	30.363691	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.3	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	19.905118	19.905118	19.905118	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.3	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	19.905118	19.905118	19.905118	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.3	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	19.905118	19.905118	19.905118	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.5	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	31.287214	31.287214	31.287214	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.5	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	31.287214	31.287214	31.287214	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.5	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	31.287214	31.287214	31.287214	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.5	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	20.50332	20.50332	20.50332	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.5	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	20.50332	20.50332	20.50332	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.5	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	20.50332	20.50332	20.50332	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.7	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	32.189023	32.189023	32.189023	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.7	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	32.189023	32.189023	32.189023	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.7	115	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	32.189023	32.189023	32.189023	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.7	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	21.081965	21.081965	21.081965	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.7	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	21.081965	21.081965	21.081965	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru15	0.7	127	1.0	0.0	1.0	16695.0	16695.0	16695.0	16695.0	21.081965	21.081965	21.081965	cnn	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	1.0	0.0	16695.0	16695.0	0.99999999999994	0.99999999999994	0.0	5.995204332975845e-14	0.99999999999994	0.9999999999999101
10K_lemuru5	0.3	115	1.0	0.0	1.0	16615.0	16615.0	16615.0	16615.0	33.566121	33.566121	33.566121	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9917034737972429	0.9917034737972429	0.0	0.008296526202757115	0.9917034737972429	0.9875552106958643
10K_lemuru5	0.3	115	1.0	0.0	1.0	16615.0	16615.0	16615.0	16615.0	33.566121	33.566121	33.566121	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9917034737972429	0.9917034737972429	0.0	0.008296526202757115	0.9917034737972429	0.9875552106958643
10K_lemuru5	0.3	115	1.0	0.0	1.0	16615.0	16615.0	16615.0	16615.0	33.566121	33.566121	33.566121	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9917034737972429	0.9917034737972429	0.0	0.008296526202757115	0.9917034737972429	0.9875552106958643
10K_lemuru5	0.3	127	1.0	0.0	1.0	16615.0	16615.0	16615.0	16615.0	22.024321	22.024321	22.024321	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.990993677680962	0.990993677680962	0.0	0.009006322319037974	0.990993677680962	0.986490516521443
10K_lemuru5	0.3	127	1.0	0.0	1.0	16615.0	16615.0	16615.0	16615.0	22.024321	22.024321	22.024321	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.990993677680962	0.990993677680962	0.0	0.009006322319037974	0.990993677680962	0.986490516521443
10K_lemuru5	0.3	127	1.0	0.0	1.0	16615.0	16615.0	16615.0	16615.0	22.024321	22.024321	22.024321	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.990993677680962	0.990993677680962	0.0	0.009006322319037974	0.990993677680962	0.986490516521443
10K_lemuru5	0.5	115	2.0	2.0	1.0	16690.0	16690.0	16690.0	16690.0	34.475173	34.475173	34.475173	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9961800167123674	0.9961800167123674	3.0	0.0038199832876325557	0.9961800167123674	-1.255729974931449
10K_lemuru5	0.5	115	2.0	2.0	1.0	16690.0	16690.0	16690.0	16690.0	34.475173	34.475173	34.475173	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9961800167123674	0.9961800167123674	3.0	0.0038199832876325557	0.9961800167123674	-1.255729974931449
10K_lemuru5	0.5	115	2.0	2.0	1.0	16690.0	16690.0	16690.0	16690.0	34.475173	34.475173	34.475173	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9961800167123674	0.9961800167123674	3.0	0.0038199832876325557	0.9961800167123674	-1.255729974931449
10K_lemuru5	0.5	127	2.0	2.0	1.0	16702.0	16702.0	16702.0	16702.0	22.604103	22.604103	22.604103	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.9961827508051415	0.9961827508051415	3.0	0.0038172491948584852	0.9961827508051415	-1.2557258737922878
10K_lemuru5	0.5	127	2.0	2.0	1.0	16702.0	16702.0	16702.0	16702.0	22.604103	22.604103	22.604103	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.9961827508051415	0.9961827508051415	3.0	0.0038172491948584852	0.9961827508051415	-1.2557258737922878
10K_lemuru5	0.5	127	2.0	2.0	1.0	16702.0	16702.0	16702.0	16702.0	22.604103	22.604103	22.604103	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.9961827508051415	0.9961827508051415	3.0	0.0038172491948584852	0.9961827508051415	-1.2557258737922878
10K_lemuru5	0.7	115	2.0	2.0	1.0	16690.0	16690.0	16690.0	16690.0	35.543891	35.543891	35.543891	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9961800167123674	0.9961800167123674	3.0	0.0038199832876325557	0.9961800167123674	-1.255729974931449
10K_lemuru5	0.7	115	2.0	2.0	1.0	16690.0	16690.0	16690.0	16690.0	35.543891	35.543891	35.543891	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9961800167123674	0.9961800167123674	3.0	0.0038199832876325557	0.9961800167123674	-1.255729974931449
10K_lemuru5	0.7	115	2.0	2.0	1.0	16690.0	16690.0	16690.0	16690.0	35.543891	35.543891	35.543891	cnn	2.0	2.0	16754.0	16754.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16754.0	16754.0	0.9961800167123674	0.9961800167123674	3.0	0.0038199832876325557	0.9961800167123674	-1.255729974931449
10K_lemuru5	0.7	127	2.0	2.0	1.0	16702.0	16702.0	16702.0	16702.0	23.303107	23.303107	23.303107	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.9961827508051415	0.9961827508051415	3.0	0.0038172491948584852	0.9961827508051415	-1.2557258737922878
10K_lemuru5	0.7	127	2.0	2.0	1.0	16702.0	16702.0	16702.0	16702.0	23.303107	23.303107	23.303107	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.9961827508051415	0.9961827508051415	3.0	0.0038172491948584852	0.9961827508051415	-1.2557258737922878
10K_lemuru5	0.7	127	2.0	2.0	1.0	16702.0	16702.0	16702.0	16702.0	23.303107	23.303107	23.303107	cnn	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	2.0	2.0	16766.0	16766.0	0.9961827508051415	0.9961827508051415	3.0	0.0038172491948584852	0.9961827508051415	-1.2557258737922878
10K_lemuru50	0.3	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	18.651822	18.651822	18.651822	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.3	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	18.651822	18.651822	18.651822	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.3	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	18.651822	18.651822	18.651822	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.3	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	12.1468	12.1468	12.1468	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.3	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	12.1468	12.1468	12.1468	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.3	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	12.1468	12.1468	12.1468	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.5	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	19.292843	19.292843	19.292843	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.5	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	19.292843	19.292843	19.292843	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.5	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	19.292843	19.292843	19.292843	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.5	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	12.545652	12.545652	12.545652	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.5	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	12.545652	12.545652	12.545652	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.5	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	12.545652	12.545652	12.545652	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.7	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	20.089307	20.089307	20.089307	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.7	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	20.089307	20.089307	20.089307	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.7	115	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	20.089307	20.089307	20.089307	cnn	2.0	2.0	16439.0	16439.0	1.0	0.0	16758.0	16758.0	2.0	2.0	16439.0	16439.0	1.0150860757953029	1.0150860757953029	0.0	0.015086075795302856	1.0150860757953029	1.0075430378976513
10K_lemuru50	0.7	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	13.039191	13.039191	13.039191	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
10K_lemuru50	0.7	127	1.0	0.0	1.0	16687.0	16687.0	16687.0	16687.0	13.039191	13.039191	13.039191	cnn	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	1.0	0.0	16758.0	16758.0	0.9957632175676694	0.9957632175676694	0.0	0.00423678243233061	0.9957632175676694	0.9936448263515041
